Date : 2024-11-20 15:32:40
Directory : c:\Users\heath\HydroViz\hydroviz
Total : 63 files,  2428 codes, 240 comments, 406 blanks, all 3074 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |         16 |        539 |        127 |        188 |        854 |
| Dart       |         10 |        534 |         10 |         54 |        598 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| CMake      |          7 |        454 |          0 |         89 |        543 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         69 |          6 |         15 |         90 |
| Swift      |          6 |         50 |          7 |         20 |         77 |
| YAML       |          2 |         24 |         22 |          8 |         54 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         63 |      2,428 |        240 |        406 |      3,074 |
| . (Files)                                                                                      |          3 |         34 |         22 |         15 |         71 |
| android                                                                                        |         12 |        143 |         57 |         26 |        226 |
| android (Files)                                                                                |          3 |         40 |          0 |          9 |         49 |
| android\app                                                                                    |          8 |         98 |         57 |         16 |        171 |
| android\app (Files)                                                                            |          1 |         32 |          6 |          7 |         45 |
| android\app\src                                                                                |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                           |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                   |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                         |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                            |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                            |          9 |        516 |          5 |         49 |        570 |
| lib (Files)                                                                                    |          1 |         20 |          0 |          3 |         23 |
| lib\models                                                                                     |          5 |        186 |          3 |         27 |        216 |
